,Date,Price_BTC/USD
837,2015-08-13,264.0799865722656
838,2015-08-14,265.67999267578125
839,2015-08-15,261.5509948730469
840,2015-08-16,258.5069885253906
841,2015-08-17,257.97601318359375
842,2015-08-18,211.07899475097656
843,2015-08-19,226.6840057373047
844,2015-08-20,235.35000610351562
845,2015-08-21,232.56900024414062
846,2015-08-22,230.38999938964844
847,2015-08-23,228.16900634765625
848,2015-08-24,210.4949951171875
849,2015-08-25,221.60899353027344
850,2015-08-26,225.83099365234375
851,2015-08-27,224.7689971923828
852,2015-08-28,231.39599609375
853,2015-08-29,229.77999877929688
854,2015-08-30,228.76100158691406
855,2015-08-31,230.05599975585938
856,2015-09-01,228.12100219726562
857,2015-09-02,229.28399658203125
858,2015-09-03,227.18299865722656
859,2015-09-04,230.29800415039062
860,2015-09-05,235.0189971923828
861,2015-09-06,239.83999633789062
862,2015-09-07,239.8470001220703
863,2015-09-08,243.60699462890625
864,2015-09-09,238.16799926757812
865,2015-09-10,238.4770050048828
866,2015-09-11,240.10699462890625
867,2015-09-12,235.22900390625
868,2015-09-13,230.51199340820312
869,2015-09-14,230.6439971923828
870,2015-09-15,230.3040008544922
871,2015-09-16,229.09100341796875
872,2015-09-17,229.80999755859375
873,2015-09-18,232.97500610351562
874,2015-09-19,231.4929962158203
875,2015-09-20,231.21200561523438
876,2015-09-21,227.0850067138672
877,2015-09-22,230.6179962158203
878,2015-09-23,230.2830047607422
879,2015-09-24,234.5290069580078
880,2015-09-25,235.1439971923828
881,2015-09-26,234.33999633789062
882,2015-09-27,232.7570037841797
883,2015-09-28,239.14199829101562
884,2015-09-29,236.68699645996094
885,2015-09-30,236.05999755859375
886,2015-10-01,237.5489959716797
887,2015-10-02,237.29299926757812
888,2015-10-03,238.72999572753906
889,2015-10-04,238.25900268554688
890,2015-10-05,240.38299560546875
891,2015-10-06,246.06300354003906
892,2015-10-07,242.968994140625
893,2015-10-08,242.3040008544922
894,2015-10-09,243.93099975585938
895,2015-10-10,244.9409942626953
896,2015-10-11,247.0500030517578
897,2015-10-12,245.30799865722656
898,2015-10-13,249.50799560546875
899,2015-10-14,251.98899841308594
900,2015-10-15,254.32000732421875
901,2015-10-16,262.8689880371094
902,2015-10-17,270.6400146484375
903,2015-10-18,261.64300537109375
904,2015-10-19,263.43701171875
905,2015-10-20,269.4630126953125
906,2015-10-21,266.2720031738281
907,2015-10-22,274.02301025390625
908,2015-10-23,276.4960021972656
909,2015-10-24,281.65399169921875
910,2015-10-25,283.67999267578125
911,2015-10-26,285.29998779296875
912,2015-10-27,293.7879943847656
913,2015-10-28,304.6180114746094
914,2015-10-29,313.8550109863281
915,2015-10-30,328.0150146484375
916,2015-10-31,314.1659851074219
917,2015-11-01,325.4309997558594
918,2015-11-02,361.1889953613281
919,2015-11-03,403.4169921875
920,2015-11-04,411.56298828125
921,2015-11-05,386.35400390625
922,2015-11-06,374.4700012207031
923,2015-11-07,386.48199462890625
924,2015-11-08,373.3680114746094
925,2015-11-09,380.2569885253906
926,2015-11-10,336.8190002441406
927,2015-11-11,311.0840148925781
928,2015-11-12,338.1520080566406
929,2015-11-13,336.75299072265625
930,2015-11-14,332.906005859375
931,2015-11-15,320.1659851074219
932,2015-11-16,330.7510070800781
933,2015-11-17,335.093994140625
934,2015-11-18,334.5899963378906
935,2015-11-19,326.14898681640625
936,2015-11-20,322.0220031738281
937,2015-11-21,326.927001953125
938,2015-11-22,324.5360107421875
939,2015-11-23,323.0459899902344
940,2015-11-24,320.0459899902344
941,2015-11-25,328.20599365234375
942,2015-11-26,352.6839904785156
943,2015-11-27,358.0419921875
944,2015-11-28,357.3810119628906
945,2015-11-29,371.29400634765625
946,2015-11-30,377.3210144042969
947,2015-12-01,362.4880065917969
948,2015-12-02,359.18701171875
949,2015-12-03,361.0459899902344
950,2015-12-04,363.1830139160156
951,2015-12-05,388.9490051269531
952,2015-12-06,388.7829895019531
953,2015-12-07,395.5360107421875
954,2015-12-08,415.56298828125
955,2015-12-09,417.56298828125
956,2015-12-10,415.47900390625
957,2015-12-11,451.93798828125
958,2015-12-12,434.99700927734375
959,2015-12-13,433.7550048828125
960,2015-12-14,444.1820068359375
961,2015-12-15,465.3210144042969
962,2015-12-16,454.9339904785156
963,2015-12-17,456.0780029296875
964,2015-12-18,463.6159973144531
965,2015-12-19,462.3219909667969
966,2015-12-20,442.68499755859375
967,2015-12-21,438.6390075683594
968,2015-12-22,436.5719909667969
969,2015-12-23,442.4010009765625
970,2015-12-24,454.9849853515625
971,2015-12-25,455.65301513671875
972,2015-12-26,417.27398681640625
973,2015-12-27,422.822998046875
974,2015-12-28,422.27899169921875
975,2015-12-29,432.9830017089844
976,2015-12-30,426.6199951171875
977,2015-12-31,430.5669860839844
978,2016-01-01,434.3340148925781
979,2016-01-02,433.43798828125
980,2016-01-03,430.010986328125
981,2016-01-04,433.09100341796875
982,2016-01-05,431.9599914550781
983,2016-01-06,429.1050109863281
984,2016-01-07,458.0480041503906
985,2016-01-08,453.2300109863281
986,2016-01-09,447.6109924316406
987,2016-01-10,447.9909973144531
988,2016-01-11,448.4280090332031
989,2016-01-12,435.69000244140625
990,2016-01-13,432.3710021972656
991,2016-01-14,430.3059997558594
992,2016-01-15,364.33099365234375
993,2016-01-16,387.5360107421875
994,2016-01-17,382.29901123046875
995,2016-01-18,387.1679992675781
996,2016-01-19,380.14898681640625
997,2016-01-20,420.2300109863281
998,2016-01-21,410.2619934082031
999,2016-01-22,382.49200439453125
1000,2016-01-23,387.4909973144531
1001,2016-01-24,402.97100830078125
1002,2016-01-25,391.72601318359375
1003,2016-01-26,392.15301513671875
1004,2016-01-27,394.97198486328125
1005,2016-01-28,380.28900146484375
1006,2016-01-29,379.4739990234375
1007,2016-01-30,378.2550048828125
1008,2016-01-31,368.7669982910156
1009,2016-02-01,373.0559997558594
1010,2016-02-02,374.447998046875
1011,2016-02-03,369.9490051269531
1012,2016-02-04,389.593994140625
1013,2016-02-05,386.54901123046875
1014,2016-02-06,376.5220031738281
1015,2016-02-07,376.6199951171875
1016,2016-02-08,373.4469909667969
1017,2016-02-09,376.02899169921875
1018,2016-02-10,381.64898681640625
1019,2016-02-11,379.65399169921875
1020,2016-02-12,384.26300048828125
1021,2016-02-13,391.8599853515625
1022,2016-02-14,407.2300109863281
1023,2016-02-15,400.18499755859375
1024,2016-02-16,407.4880065917969
1025,2016-02-17,416.3219909667969
1026,2016-02-18,422.37298583984375
1027,2016-02-19,420.7850036621094
1028,2016-02-20,437.16400146484375
1029,2016-02-21,438.7980041503906
1030,2016-02-22,437.74798583984375
1031,2016-02-23,420.7359924316406
1032,2016-02-24,424.9549865722656
1033,2016-02-25,424.54400634765625
1034,2016-02-26,432.1520080566406
1035,2016-02-27,432.5190124511719
1036,2016-02-28,433.5039978027344
1037,2016-02-29,437.6969909667969
1038,2016-03-01,435.12298583984375
1039,2016-03-02,423.989013671875
1040,2016-03-03,421.6510009765625
1041,2016-03-04,410.9389953613281
1042,2016-03-05,400.57000732421875
1043,2016-03-06,407.7070007324219
1044,2016-03-07,414.3210144042969
1045,2016-03-08,413.97198486328125
1046,2016-03-09,414.8599853515625
1047,2016-03-10,417.1310119628906
1048,2016-03-11,421.69000244140625
1049,2016-03-12,411.6239929199219
1050,2016-03-13,414.06500244140625
1051,2016-03-14,416.43798828125
1052,2016-03-15,416.8299865722656
1053,2016-03-16,417.010986328125
1054,2016-03-17,420.6210021972656
1055,2016-03-18,409.5480041503906
1056,2016-03-19,410.4440002441406
1057,2016-03-20,413.7550048828125
1058,2016-03-21,413.3070068359375
1059,2016-03-22,418.0889892578125
1060,2016-03-23,418.0409851074219
1061,2016-03-24,416.3940124511719
1062,2016-03-25,417.177001953125
1063,2016-03-26,417.94500732421875
1064,2016-03-27,426.7650146484375
1065,2016-03-28,424.2309875488281
1066,2016-03-29,416.5159912109375
1067,2016-03-30,414.8160095214844
1068,2016-03-31,416.72900390625
1069,2016-04-01,417.9599914550781
1070,2016-04-02,420.87298583984375
1071,2016-04-03,420.90399169921875
1072,2016-04-04,421.4440002441406
1073,2016-04-05,424.0299987792969
1074,2016-04-06,423.4129943847656
1075,2016-04-07,422.7449951171875
1076,2016-04-08,420.3489990234375
1077,2016-04-09,419.4110107421875
1078,2016-04-10,421.5639953613281
1079,2016-04-11,422.4830017089844
1080,2016-04-12,425.19000244140625
1081,2016-04-13,423.7340087890625
1082,2016-04-14,424.2820129394531
1083,2016-04-15,429.7130126953125
1084,2016-04-16,430.5719909667969
1085,2016-04-17,427.39898681640625
1086,2016-04-18,428.59100341796875
1087,2016-04-19,435.5090026855469
1088,2016-04-20,441.3890075683594
1089,2016-04-21,449.42498779296875
1090,2016-04-22,445.73699951171875
1091,2016-04-23,450.2820129394531
1092,2016-04-24,458.55499267578125
1093,2016-04-25,461.4259948730469
1094,2016-04-26,466.0889892578125
1095,2016-04-27,444.68701171875
1096,2016-04-28,449.010986328125
1097,2016-04-29,455.09698486328125
1098,2016-04-30,448.3179931640625
1099,2016-05-01,451.875
1100,2016-05-02,444.66900634765625
1101,2016-05-03,450.3039855957031
1102,2016-05-04,446.72198486328125
1103,2016-05-05,447.97601318359375
1104,2016-05-06,459.6029968261719
1105,2016-05-07,458.5360107421875
1106,2016-05-08,458.5480041503906
1107,2016-05-09,460.4830017089844
1108,2016-05-10,450.8949890136719
1109,2016-05-11,452.7279968261719
1110,2016-05-12,454.7659912109375
1111,2016-05-13,455.6700134277344
1112,2016-05-14,455.6709899902344
1113,2016-05-15,457.5679931640625
1114,2016-05-16,454.1629943847656
1115,2016-05-17,453.7829895019531
1116,2016-05-18,454.6189880371094
1117,2016-05-19,438.7149963378906
1118,2016-05-20,442.6759948730469
1119,2016-05-21,443.18798828125
1120,2016-05-22,439.322998046875
1121,2016-05-23,444.1549987792969
1122,2016-05-24,445.9809875488281
1123,2016-05-25,449.5989990234375
1124,2016-05-26,453.3840026855469
1125,2016-05-27,473.4639892578125
1126,2016-05-28,530.0399780273438
1127,2016-05-29,526.2329711914062
1128,2016-05-30,533.864013671875
1129,2016-05-31,531.385986328125
1130,2016-06-01,536.9199829101562
1131,2016-06-02,537.9719848632812
1132,2016-06-03,569.1939697265625
1133,2016-06-04,572.7269897460938
1134,2016-06-05,574.9769897460938
1135,2016-06-06,585.5369873046875
1136,2016-06-07,576.5969848632812
1137,2016-06-08,581.64501953125
1138,2016-06-09,574.6300048828125
1139,2016-06-10,577.469970703125
1140,2016-06-11,606.7269897460938
1141,2016-06-12,672.7839965820312
1142,2016-06-13,704.3759765625
1143,2016-06-14,685.5590209960938
1144,2016-06-15,694.468994140625
1145,2016-06-16,766.3079833984375
1146,2016-06-17,748.9089965820312
1147,2016-06-18,756.2269897460938
1148,2016-06-19,763.781005859375
1149,2016-06-20,737.2260131835938
1150,2016-06-21,666.6519775390625
1151,2016-06-22,596.1160278320312
1152,2016-06-23,623.9769897460938
1153,2016-06-24,665.2990112304688
1154,2016-06-25,665.1229858398438
1155,2016-06-26,629.3670043945312
1156,2016-06-27,655.2750244140625
1157,2016-06-28,647.0009765625
1158,2016-06-29,639.8900146484375
1159,2016-06-30,673.3369750976562
1160,2016-07-01,676.2960205078125
1161,2016-07-02,703.7020263671875
1162,2016-07-03,658.6640014648438
1163,2016-07-04,683.6619873046875
1164,2016-07-05,670.6270141601562
1165,2016-07-06,677.3309936523438
1166,2016-07-07,640.56201171875
1167,2016-07-08,666.5230102539062
1168,2016-07-09,650.9600219726562
1169,2016-07-10,649.3599853515625
1170,2016-07-11,647.6589965820312
1171,2016-07-12,664.551025390625
1172,2016-07-13,654.468017578125
1173,2016-07-14,658.0780029296875
1174,2016-07-15,663.2550048828125
1175,2016-07-16,660.7670288085938
1176,2016-07-17,679.458984375
1177,2016-07-18,673.1060180664062
1178,2016-07-19,672.864013671875
1179,2016-07-20,665.6849975585938
1180,2016-07-21,665.0120239257812
1181,2016-07-22,650.6190185546875
1182,2016-07-23,655.5560302734375
1183,2016-07-24,661.2849731445312
1184,2016-07-25,654.0969848632812
1185,2016-07-26,651.7839965820312
1186,2016-07-27,654.3519897460938
1187,2016-07-28,655.0349731445312
1188,2016-07-29,656.9920043945312
1189,2016-07-30,655.0469970703125
1190,2016-07-31,624.6810302734375
1191,2016-08-01,606.27197265625
1192,2016-08-02,547.4650268554688
1193,2016-08-03,566.35498046875
1194,2016-08-04,578.2890014648438
1195,2016-08-05,575.0430297851562
1196,2016-08-06,587.7780151367188
1197,2016-08-07,592.6900024414062
1198,2016-08-08,591.0540161132812
1199,2016-08-09,587.801025390625
1200,2016-08-10,592.10302734375
1201,2016-08-11,589.1199951171875
1202,2016-08-12,587.5590209960938
1203,2016-08-13,585.5880126953125
1204,2016-08-14,570.4730224609375
1205,2016-08-15,567.239990234375
1206,2016-08-16,577.4390258789062
1207,2016-08-17,573.2160034179688
1208,2016-08-18,574.3179931640625
1209,2016-08-19,575.6300048828125
1210,2016-08-20,581.697021484375
1211,2016-08-21,581.3079833984375
1212,2016-08-22,586.7529907226562
1213,2016-08-23,583.4149780273438
1214,2016-08-24,580.1820068359375
1215,2016-08-25,577.760986328125
1216,2016-08-26,579.6510009765625
1217,2016-08-27,569.947021484375
1218,2016-08-28,573.9119873046875
1219,2016-08-29,574.1069946289062
1220,2016-08-30,577.5029907226562
1221,2016-08-31,575.4719848632812
1222,2016-09-01,572.302978515625
1223,2016-09-02,575.5369873046875
1224,2016-09-03,598.2119750976562
1225,2016-09-04,608.6339721679688
1226,2016-09-05,606.5900268554688
1227,2016-09-06,610.4359741210938
1228,2016-09-07,614.5440063476562
1229,2016-09-08,626.3159790039062
1230,2016-09-09,622.8610229492188
1231,2016-09-10,623.5089721679688
1232,2016-09-11,606.718994140625
1233,2016-09-12,608.2429809570312
1234,2016-09-13,609.2410278320312
1235,2016-09-14,610.6840209960938
1236,2016-09-15,607.155029296875
1237,2016-09-16,606.9730224609375
1238,2016-09-17,605.9840087890625
1239,2016-09-18,609.8740234375
1240,2016-09-19,609.2269897460938
1241,2016-09-20,608.31201171875
1242,2016-09-21,597.1489868164062
1243,2016-09-22,596.2979736328125
1244,2016-09-23,602.8419799804688
1245,2016-09-24,602.625
1246,2016-09-25,600.8259887695312
1247,2016-09-26,608.0430297851562
1248,2016-09-27,606.166015625
1249,2016-09-28,604.72802734375
1250,2016-09-29,605.6929931640625
1251,2016-09-30,609.7349853515625
1252,2016-10-01,613.9829711914062
1253,2016-10-02,610.8920288085938
1254,2016-10-03,612.1329956054688
1255,2016-10-04,610.2039794921875
1256,2016-10-05,612.510986328125
1257,2016-10-06,613.02099609375
1258,2016-10-07,617.1209716796875
1259,2016-10-08,619.1079711914062
1260,2016-10-09,616.7520141601562
1261,2016-10-10,618.9940185546875
1262,2016-10-11,641.072021484375
1263,2016-10-12,636.1920166015625
1264,2016-10-13,636.7860107421875
1265,2016-10-14,640.3779907226562
1266,2016-10-15,638.64599609375
1267,2016-10-16,641.6309814453125
1268,2016-10-17,639.1929931640625
1269,2016-10-18,637.9600219726562
1270,2016-10-19,630.52001953125
1271,2016-10-20,630.8569946289062
1272,2016-10-21,632.8280029296875
1273,2016-10-22,657.2940063476562
1274,2016-10-23,657.0709838867188
1275,2016-10-24,653.760986328125
1276,2016-10-25,657.5880126953125
1277,2016-10-26,678.3040161132812
1278,2016-10-27,688.31298828125
1279,2016-10-28,689.6510009765625
1280,2016-10-29,714.47900390625
1281,2016-10-30,701.864013671875
1282,2016-10-31,700.9719848632812
1283,2016-11-01,729.7930297851562
1284,2016-11-02,740.8289794921875
1285,2016-11-03,688.7000122070312
1286,2016-11-04,703.2349853515625
1287,2016-11-05,703.4180297851562
1288,2016-11-06,711.52197265625
1289,2016-11-07,703.1309814453125
1290,2016-11-08,709.8480224609375
1291,2016-11-09,723.2730102539062
1292,2016-11-10,715.5339965820312
1293,2016-11-11,716.4110107421875
1294,2016-11-12,705.0540161132812
1295,2016-11-13,702.031005859375
1296,2016-11-14,705.02099609375
1297,2016-11-15,711.6190185546875
1298,2016-11-16,744.197998046875
1299,2016-11-17,740.9769897460938
1300,2016-11-18,751.5850219726562
1301,2016-11-19,751.6160278320312
1302,2016-11-20,731.0260009765625
1303,2016-11-21,739.2479858398438
1304,2016-11-22,751.3469848632812
1305,2016-11-23,744.593994140625
1306,2016-11-24,740.2890014648438
1307,2016-11-25,741.6489868164062
1308,2016-11-26,735.3820190429688
1309,2016-11-27,732.0349731445312
1310,2016-11-28,735.81298828125
1311,2016-11-29,735.60400390625
1312,2016-11-30,745.6909790039062
1313,2016-12-01,756.7739868164062
1314,2016-12-02,777.9439697265625
1315,2016-12-03,771.155029296875
1316,2016-12-04,773.8720092773438
1317,2016-12-05,758.7000122070312
1318,2016-12-06,764.2239990234375
1319,2016-12-07,768.1320190429688
1320,2016-12-08,770.8099975585938
1321,2016-12-09,772.7940063476562
1322,2016-12-10,774.6500244140625
1323,2016-12-11,769.7310180664062
1324,2016-12-12,780.0869750976562
1325,2016-12-13,780.5560302734375
1326,2016-12-14,781.4810180664062
1327,2016-12-15,778.0880126953125
1328,2016-12-16,784.906982421875
1329,2016-12-17,790.8289794921875
1330,2016-12-18,790.530029296875
1331,2016-12-19,792.7139892578125
1332,2016-12-20,800.8759765625
1333,2016-12-21,834.281005859375
1334,2016-12-22,864.5399780273438
1335,2016-12-23,921.9840087890625
1336,2016-12-24,898.822021484375
1337,2016-12-25,896.1829833984375
1338,2016-12-26,907.6099853515625
1339,2016-12-27,933.197998046875
1340,2016-12-28,975.9210205078125
1341,2016-12-29,973.4970092773438
1342,2016-12-30,961.2379760742188
1343,2016-12-31,963.7429809570312
1344,2017-01-01,998.3250122070312
1345,2017-01-02,1021.75
1346,2017-01-03,1043.8399658203125
1347,2017-01-04,1154.72998046875
1348,2017-01-05,1013.3800048828125
1349,2017-01-06,902.2009887695312
1350,2017-01-07,908.5850219726562
1351,2017-01-08,911.198974609375
1352,2017-01-09,902.8280029296875
1353,2017-01-10,907.6790161132812
1354,2017-01-11,777.7570190429688
1355,2017-01-12,804.833984375
1356,2017-01-13,823.9840087890625
1357,2017-01-14,818.4119873046875
1358,2017-01-15,821.7979736328125
1359,2017-01-16,831.5339965820312
1360,2017-01-17,907.93798828125
1361,2017-01-18,886.6179809570312
1362,2017-01-19,899.072998046875
1363,2017-01-20,895.0260009765625
1364,2017-01-21,921.7890014648438
1365,2017-01-22,924.6729736328125
1366,2017-01-23,921.0120239257812
1367,2017-01-24,892.68701171875
1368,2017-01-25,901.5419921875
1369,2017-01-26,917.5859985351562
1370,2017-01-27,919.75
1371,2017-01-28,921.5900268554688
1372,2017-01-29,919.4959716796875
1373,2017-01-30,920.3820190429688
1374,2017-01-31,970.4030151367188
1375,2017-02-01,989.0230102539062
1376,2017-02-02,1011.7999877929688
1377,2017-02-03,1029.9100341796875
1378,2017-02-04,1042.9000244140625
1379,2017-02-05,1027.3399658203125
1380,2017-02-06,1038.1500244140625
1381,2017-02-07,1061.3499755859375
1382,2017-02-08,1063.0699462890625
1383,2017-02-09,994.3829956054688
1384,2017-02-10,988.6740112304688
1385,2017-02-11,1004.4500122070312
1386,2017-02-12,999.1810302734375
1387,2017-02-13,990.6420288085938
1388,2017-02-14,1004.5499877929688
1389,2017-02-15,1007.47998046875
1390,2017-02-16,1027.43994140625
1391,2017-02-17,1046.2099609375
1392,2017-02-18,1054.4200439453125
1393,2017-02-19,1047.8699951171875
1394,2017-02-20,1079.97998046875
1395,2017-02-21,1115.300048828125
1396,2017-02-22,1117.43994140625
1397,2017-02-23,1166.719970703125
1398,2017-02-24,1173.6800537109375
1399,2017-02-25,1143.8399658203125
1400,2017-02-26,1165.199951171875
1401,2017-02-27,1179.969970703125
1402,2017-02-28,1179.969970703125
1403,2017-03-01,1222.5
1404,2017-03-02,1251.010009765625
1405,2017-03-03,1274.989990234375
1406,2017-03-04,1255.1500244140625
1407,2017-03-05,1267.1199951171875
1408,2017-03-06,1272.8299560546875
1409,2017-03-07,1223.5400390625
1410,2017-03-08,1150.0
1411,2017-03-09,1188.489990234375
1412,2017-03-10,1116.719970703125
1413,2017-03-11,1175.8299560546875
1414,2017-03-12,1221.3800048828125
1415,2017-03-13,1231.9200439453125
1416,2017-03-14,1240.0
1417,2017-03-15,1249.6099853515625
1418,2017-03-16,1187.81005859375
1419,2017-03-17,1100.22998046875
1420,2017-03-18,973.8179931640625
1421,2017-03-19,1036.739990234375
1422,2017-03-20,1054.22998046875
1423,2017-03-21,1120.5400390625
1424,2017-03-22,1049.1400146484375
1425,2017-03-23,1038.5899658203125
1426,2017-03-24,937.52001953125
1427,2017-03-25,972.7789916992188
1428,2017-03-26,966.7249755859375
1429,2017-03-27,1045.77001953125
1430,2017-03-28,1047.1500244140625
1431,2017-03-29,1039.969970703125
1432,2017-03-30,1026.4300537109375
1433,2017-03-31,1071.7900390625
1434,2017-04-01,1080.5
1435,2017-04-02,1102.1700439453125
1436,2017-04-03,1143.81005859375
1437,2017-04-04,1133.25
1438,2017-04-05,1124.780029296875
1439,2017-04-06,1182.6800537109375
1440,2017-04-07,1176.9000244140625
1441,2017-04-08,1175.949951171875
1442,2017-04-09,1187.8699951171875
1443,2017-04-10,1187.1300048828125
1444,2017-04-11,1205.010009765625
1445,2017-04-12,1200.3699951171875
1446,2017-04-13,1169.280029296875
1447,2017-04-14,1167.5400390625
1448,2017-04-15,1172.52001953125
1449,2017-04-16,1182.93994140625
1450,2017-04-17,1193.9100341796875
1451,2017-04-18,1211.6700439453125
1452,2017-04-19,1210.2900390625
1453,2017-04-20,1229.0799560546875
1454,2017-04-21,1222.050048828125
1455,2017-04-22,1231.7099609375
1456,2017-04-23,1207.2099609375
1457,2017-04-24,1250.1500244140625
1458,2017-04-25,1265.489990234375
1459,2017-04-26,1281.0799560546875
1460,2017-04-27,1317.72998046875
1461,2017-04-28,1316.47998046875
1462,2017-04-29,1321.7900390625
1463,2017-04-30,1347.8900146484375
1464,2017-05-01,1421.5999755859375
1465,2017-05-02,1452.8199462890625
1466,2017-05-03,1490.0899658203125
1467,2017-05-04,1537.6700439453125
1468,2017-05-05,1555.449951171875
1469,2017-05-06,1578.800048828125
1470,2017-05-07,1596.7099609375
1471,2017-05-08,1723.3499755859375
1472,2017-05-09,1755.3599853515625
1473,2017-05-10,1787.1300048828125
1474,2017-05-11,1848.5699462890625
1475,2017-05-12,1724.239990234375
1476,2017-05-13,1804.9100341796875
1477,2017-05-14,1808.9100341796875
1478,2017-05-15,1738.4300537109375
1479,2017-05-16,1734.449951171875
1480,2017-05-17,1839.0899658203125
1481,2017-05-18,1888.6500244140625
1482,2017-05-19,1987.7099609375
1483,2017-05-20,2084.72998046875
1484,2017-05-21,2041.199951171875
1485,2017-05-22,2173.39990234375
1486,2017-05-23,2320.419921875
1487,2017-05-24,2443.639892578125
1488,2017-05-25,2304.97998046875
1489,2017-05-26,2202.419921875
1490,2017-05-27,2038.8699951171875
1491,2017-05-28,2155.800048828125
1492,2017-05-29,2255.610107421875
1493,2017-05-30,2175.469970703125
1494,2017-05-31,2286.409912109375
1495,2017-06-01,2407.8798828125
1496,2017-06-02,2488.550048828125
1497,2017-06-03,2515.35009765625
1498,2017-06-04,2511.81005859375
1499,2017-06-05,2686.81005859375
1500,2017-06-06,2863.199951171875
1501,2017-06-07,2732.159912109375
1502,2017-06-08,2805.6201171875
1503,2017-06-09,2823.81005859375
1504,2017-06-10,2947.7099609375
1505,2017-06-11,2958.110107421875
1506,2017-06-12,2659.6298828125
1507,2017-06-13,2717.02001953125
1508,2017-06-14,2506.3701171875
1509,2017-06-15,2464.580078125
1510,2017-06-16,2518.56005859375
1511,2017-06-17,2655.8798828125
1512,2017-06-18,2548.2900390625
1513,2017-06-19,2589.60009765625
1514,2017-06-20,2721.7900390625
1515,2017-06-21,2689.10009765625
1516,2017-06-22,2705.409912109375
1517,2017-06-23,2744.909912109375
1518,2017-06-24,2608.719970703125
1519,2017-06-25,2589.409912109375
1520,2017-06-26,2478.449951171875
1521,2017-06-27,2552.449951171875
1522,2017-06-28,2574.7900390625
1523,2017-06-29,2539.320068359375
1524,2017-06-30,2480.840087890625
1525,2017-07-01,2434.550048828125
1526,2017-07-02,2506.469970703125
1527,2017-07-03,2564.06005859375
1528,2017-07-04,2601.639892578125
1529,2017-07-05,2601.989990234375
1530,2017-07-06,2608.56005859375
1531,2017-07-07,2518.659912109375
1532,2017-07-08,2571.340087890625
1533,2017-07-09,2518.43994140625
1534,2017-07-10,2372.56005859375
1535,2017-07-11,2337.7900390625
1536,2017-07-12,2398.840087890625
1537,2017-07-13,2357.89990234375
1538,2017-07-14,2233.340087890625
1539,2017-07-15,1998.8599853515625
1540,2017-07-16,1929.8199462890625
1541,2017-07-17,2228.409912109375
1542,2017-07-18,2318.8798828125
1543,2017-07-19,2273.429931640625
1544,2017-07-20,2817.60009765625
1545,2017-07-21,2667.760009765625
1546,2017-07-22,2810.1201171875
1547,2017-07-23,2730.39990234375
1548,2017-07-24,2754.860107421875
1549,2017-07-25,2576.47998046875
1550,2017-07-26,2529.449951171875
1551,2017-07-27,2671.780029296875
1552,2017-07-28,2809.010009765625
1553,2017-07-29,2726.449951171875
1554,2017-07-30,2757.179931640625
1555,2017-07-31,2875.340087890625
1556,2017-08-01,2718.260009765625
1557,2017-08-02,2710.669921875
1558,2017-08-03,2804.72998046875
1559,2017-08-04,2895.889892578125
1560,2017-08-05,3252.909912109375
1561,2017-08-06,3213.93994140625
1562,2017-08-07,3378.93994140625
1563,2017-08-08,3419.93994140625
1564,2017-08-09,3342.469970703125
1565,2017-08-10,3381.280029296875
1566,2017-08-11,3650.6201171875
1567,2017-08-12,3884.7099609375
1568,2017-08-13,4073.260009765625
1569,2017-08-14,4325.1298828125
1570,2017-08-15,4181.93017578125
1571,2017-08-16,4376.6298828125
1572,2017-08-17,4331.68994140625
1573,2017-08-18,4160.6201171875
1574,2017-08-19,4193.7001953125
1575,2017-08-20,4087.659912109375
1576,2017-08-21,4001.739990234375
1577,2017-08-22,4100.52001953125
1578,2017-08-23,4151.52001953125
1579,2017-08-24,4334.68017578125
1580,2017-08-25,4371.60009765625
1581,2017-08-26,4352.39990234375
1582,2017-08-27,4382.8798828125
1583,2017-08-28,4382.66015625
1584,2017-08-29,4579.02001953125
1585,2017-08-30,4565.2998046875
1586,2017-08-31,4703.39013671875
1587,2017-09-01,4892.009765625
1588,2017-09-02,4578.77001953125
1589,2017-09-03,4582.9599609375
1590,2017-09-04,4236.31005859375
1591,2017-09-05,4376.52978515625
1592,2017-09-06,4597.1201171875
1593,2017-09-07,4599.8798828125
1594,2017-09-08,4228.75
1595,2017-09-09,4226.06005859375
1596,2017-09-10,4122.93994140625
1597,2017-09-11,4161.27001953125
1598,2017-09-12,4130.81005859375
1599,2017-09-13,3882.590087890625
1600,2017-09-14,3154.949951171875
1601,2017-09-15,3637.52001953125
1602,2017-09-16,3625.0400390625
1603,2017-09-17,3582.8798828125
1604,2017-09-18,4065.199951171875
1605,2017-09-19,3924.969970703125
1606,2017-09-20,3905.949951171875
1607,2017-09-21,3631.0400390625
1608,2017-09-22,3630.699951171875
1609,2017-09-23,3792.39990234375
1610,2017-09-24,3682.840087890625
1611,2017-09-25,3926.070068359375
1612,2017-09-26,3892.35009765625
1613,2017-09-27,4200.669921875
1614,2017-09-28,4174.72998046875
1615,2017-09-29,4163.06982421875
1616,2017-09-30,4338.7099609375
1617,2017-10-01,4403.740234375
1618,2017-10-02,4409.31982421875
1619,2017-10-03,4317.47998046875
1620,2017-10-04,4229.35986328125
1621,2017-10-05,4328.41015625
1622,2017-10-06,4370.81005859375
1623,2017-10-07,4426.89013671875
1624,2017-10-08,4610.47998046875
1625,2017-10-09,4772.02001953125
1626,2017-10-10,4781.990234375
