,Date,Price_ETH/USD
813,2017-10-28,296.2980041503906
814,2017-10-29,305.0880126953125
815,2017-10-30,307.7510070800781
816,2017-10-31,305.8789978027344
817,2017-11-01,291.6940002441406
818,2017-11-02,287.4289855957031
819,2017-11-03,305.71099853515625
820,2017-11-04,300.468994140625
821,2017-11-05,296.26300048828125
822,2017-11-06,298.8919982910156
823,2017-11-07,294.65899658203125
824,2017-11-08,309.07000732421875
825,2017-11-09,320.8840026855469
826,2017-11-10,299.25299072265625
827,2017-11-11,314.6809997558594
828,2017-11-12,307.9079895019531
829,2017-11-13,316.71600341796875
830,2017-11-14,337.6310119628906
831,2017-11-15,333.35699462890625
832,2017-11-16,330.92401123046875
833,2017-11-17,332.3940124511719
834,2017-11-18,347.61199951171875
835,2017-11-19,354.385986328125
836,2017-11-20,366.7300109863281
837,2017-11-21,360.4010009765625
838,2017-11-22,380.6520080566406
839,2017-11-23,410.1659851074219
840,2017-11-24,474.9110107421875
841,2017-11-25,466.2760009765625
842,2017-11-26,471.3299865722656
843,2017-11-27,480.3550109863281
844,2017-11-28,472.9020080566406
845,2017-11-29,427.52301025390625
846,2017-11-30,447.114013671875
847,2017-12-01,466.5400085449219
848,2017-12-02,463.4490051269531
849,2017-12-03,465.8529968261719
850,2017-12-04,470.2040100097656
851,2017-12-05,463.281005859375
852,2017-12-06,428.5880126953125
853,2017-12-07,434.4079895019531
854,2017-12-08,456.031005859375
855,2017-12-09,473.50201416015625
856,2017-12-10,441.72100830078125
857,2017-12-11,515.135986328125
858,2017-12-12,651.4310302734375
859,2017-12-13,702.7670288085938
860,2017-12-14,695.8159790039062
861,2017-12-15,684.447998046875
862,2017-12-16,696.208984375
863,2017-12-17,719.9749755859375
864,2017-12-18,794.64501953125
865,2017-12-19,826.822998046875
866,2017-12-20,819.0859985351562
867,2017-12-21,821.06298828125
868,2017-12-22,674.8599853515625
869,2017-12-23,719.3870239257812
870,2017-12-24,694.1480102539062
871,2017-12-25,765.833984375
872,2017-12-26,773.8359985351562
873,2017-12-27,762.8419799804688
874,2017-12-28,737.0230102539062
875,2017-12-29,753.5919799804688
876,2017-12-30,717.2570190429688
877,2017-12-31,756.7329711914062
878,2018-01-01,772.6409912109375
879,2018-01-02,884.4439697265625
880,2018-01-03,962.719970703125
881,2018-01-04,980.9219970703125
882,2018-01-05,997.719970703125
883,2018-01-06,1041.6800537109375
884,2018-01-07,1153.1700439453125
885,2018-01-08,1148.530029296875
886,2018-01-09,1299.739990234375
887,2018-01-10,1255.8199462890625
888,2018-01-11,1154.9300537109375
889,2018-01-12,1273.199951171875
890,2018-01-13,1396.4200439453125
891,2018-01-14,1366.77001953125
892,2018-01-15,1291.9200439453125
893,2018-01-16,1053.68994140625
894,2018-01-17,1014.25
895,2018-01-18,1036.280029296875
896,2018-01-19,1039.0999755859375
897,2018-01-20,1155.1500244140625
898,2018-01-21,1049.5799560546875
899,2018-01-22,1003.260009765625
900,2018-01-23,986.22900390625
901,2018-01-24,1058.780029296875
902,2018-01-25,1056.030029296875
903,2018-01-26,1055.1700439453125
904,2018-01-27,1107.0699462890625
905,2018-01-28,1246.010009765625
906,2018-01-29,1182.3599853515625
907,2018-01-30,1071.1300048828125
908,2018-01-31,1118.31005859375
909,2018-02-01,1036.7900390625
910,2018-02-02,915.7849731445312
911,2018-02-03,964.0189819335938
912,2018-02-04,834.6820068359375
913,2018-02-05,697.9509887695312
914,2018-02-06,793.1220092773438
915,2018-02-07,757.0679931640625
916,2018-02-08,817.8070068359375
917,2018-02-09,883.864990234375
918,2018-02-10,860.4149780273438
919,2018-02-11,814.6599731445312
920,2018-02-12,868.7069702148438
921,2018-02-13,845.2579956054688
922,2018-02-14,923.5609741210938
923,2018-02-15,936.9760131835938
924,2018-02-16,944.2100219726562
925,2018-02-17,974.114990234375
926,2018-02-18,923.9210205078125
927,2018-02-19,943.864990234375
928,2018-02-20,895.3709716796875
929,2018-02-21,849.9710083007812
930,2018-02-22,812.844970703125
931,2018-02-23,864.1890258789062
932,2018-02-24,840.5150146484375
933,2018-02-25,844.8099975585938
934,2018-02-26,869.3150024414062
935,2018-02-27,878.2650146484375
936,2018-02-28,855.198974609375
937,2018-03-01,872.2000122070312
938,2018-03-02,856.85302734375
939,2018-03-03,857.2249755859375
940,2018-03-04,866.677978515625
941,2018-03-05,853.6840209960938
942,2018-03-06,816.9509887695312
943,2018-03-07,752.8309936523438
944,2018-03-08,704.5960083007812
945,2018-03-09,728.916015625
946,2018-03-10,686.8900146484375
947,2018-03-11,723.3389892578125
948,2018-03-12,699.8309936523438
949,2018-03-13,690.8270263671875
950,2018-03-14,614.291015625
951,2018-03-15,611.3040161132812
952,2018-03-16,601.666015625
953,2018-03-17,552.7789916992188
954,2018-03-18,538.6439819335938
955,2018-03-19,556.7260131835938
956,2018-03-20,557.1749877929688
957,2018-03-21,561.7319946289062
958,2018-03-22,539.7020263671875
959,2018-03-23,539.6190185546875
960,2018-03-24,526.4390258789062
961,2018-03-25,524.2869873046875
962,2018-03-26,489.95098876953125
963,2018-03-27,450.1159973144531
964,2018-03-28,446.27899169921875
965,2018-03-29,385.9679870605469
966,2018-03-30,394.6449890136719
967,2018-03-31,396.4570007324219
968,2018-04-01,379.60699462890625
969,2018-04-02,386.42498779296875
970,2018-04-03,416.89300537109375
971,2018-04-04,380.5429992675781
972,2018-04-05,383.23199462890625
973,2018-04-06,370.2850036621094
974,2018-04-07,385.3139953613281
975,2018-04-08,400.50799560546875
976,2018-04-09,398.5260009765625
977,2018-04-10,414.2430114746094
978,2018-04-11,430.5400085449219
979,2018-04-12,492.9410095214844
980,2018-04-13,492.7349853515625
981,2018-04-14,501.4779968261719
982,2018-04-15,531.7020263671875
983,2018-04-16,511.1470031738281
984,2018-04-17,502.8940124511719
985,2018-04-18,524.7890014648438
986,2018-04-19,567.8889770507812
987,2018-04-20,615.718017578125
988,2018-04-21,605.39501953125
989,2018-04-22,621.8599853515625
990,2018-04-23,642.5479736328125
991,2018-04-24,708.1580200195312
992,2018-04-25,615.416015625
993,2018-04-26,662.8090209960938
994,2018-04-27,647.031982421875
995,2018-04-28,683.677978515625
996,2018-04-29,688.8809814453125
997,2018-04-30,669.9240112304688
998,2018-05-01,673.6129760742188
999,2018-05-02,687.1489868164062
1000,2018-05-03,779.5430297851562
1001,2018-05-04,785.6240234375
1002,2018-05-05,816.1199951171875
1003,2018-05-06,792.3109741210938
1004,2018-05-07,753.7249755859375
1005,2018-05-08,752.8569946289062
1006,2018-05-09,752.2750244140625
1007,2018-05-10,727.2769775390625
1008,2018-05-11,679.5859985351562
1009,2018-05-12,686.0479736328125
1010,2018-05-13,733.4959716796875
1011,2018-05-14,730.5490112304688
1012,2018-05-15,708.8709716796875
1013,2018-05-16,707.0499877929688
1014,2018-05-17,672.656982421875
1015,2018-05-18,694.3670043945312
1016,2018-05-19,696.530029296875
1017,2018-05-20,715.3690185546875
1018,2018-05-21,699.2219848632812
1019,2018-05-22,647.7410278320312
1020,2018-05-23,583.5850219726562
1021,2018-05-24,601.7550048828125
1022,2018-05-25,586.7340087890625
1023,2018-05-26,587.280029296875
1024,2018-05-27,572.6680297851562
1025,2018-05-28,516.0360107421875
1026,2018-05-29,565.3880004882812
1027,2018-05-30,559.5900268554688
1028,2018-05-31,577.64501953125
1029,2018-06-01,580.0430297851562
1030,2018-06-02,591.8079833984375
1031,2018-06-03,618.3289794921875
1032,2018-06-04,592.9849853515625
1033,2018-06-05,609.302978515625
1034,2018-06-06,607.1240234375
1035,2018-06-07,605.18701171875
1036,2018-06-08,601.0770263671875
1037,2018-06-09,597.56201171875
1038,2018-06-10,526.47900390625
1039,2018-06-11,533.2839965820312
1040,2018-06-12,496.8429870605469
1041,2018-06-13,477.4939880371094
1042,2018-06-14,519.7420043945312
1043,2018-06-15,491.0039978027344
1044,2018-06-16,499.6419982910156
1045,2018-06-17,500.447998046875
1046,2018-06-18,518.8909912109375
1047,2018-06-19,537.9569702148438
1048,2018-06-20,536.2680053710938
1049,2018-06-21,527.3670043945312
1050,2018-06-22,465.8169860839844
1051,2018-06-23,474.5199890136719
1052,2018-06-24,457.6719970703125
1053,2018-06-25,460.30999755859375
1054,2018-06-26,432.7720031738281
1055,2018-06-27,442.364990234375
1056,2018-06-28,422.364990234375
1057,2018-06-29,436.0090026855469
1058,2018-06-30,455.17999267578125
1059,2018-07-01,453.9179992675781
1060,2018-07-02,475.34698486328125
1061,2018-07-03,464.19500732421875
1062,2018-07-04,467.3179931640625
1063,2018-07-05,474.4119873046875
1064,2018-07-06,474.0119934082031
1065,2018-07-07,491.6600036621094
1066,2018-07-08,489.1189880371094
1067,2018-07-09,476.6820068359375
1068,2018-07-10,434.42401123046875
1069,2018-07-11,446.51800537109375
1070,2018-07-12,430.0740051269531
1071,2018-07-13,434.0270080566406
1072,2018-07-14,436.08599853515625
1073,2018-07-15,449.8500061035156
1074,2018-07-16,480.6579895019531
1075,2018-07-17,501.00201416015625
1076,2018-07-18,480.51300048828125
1077,2018-07-19,469.6189880371094
1078,2018-07-20,450.697998046875
1079,2018-07-21,462.4360046386719
1080,2018-07-22,459.6570129394531
1081,2018-07-23,450.8529968261719
1082,2018-07-24,479.37298583984375
1083,2018-07-25,472.4930114746094
1084,2018-07-26,464.0369873046875
1085,2018-07-27,469.6659851074219
1086,2018-07-28,466.89801025390625
1087,2018-07-29,466.6650085449219
1088,2018-07-30,457.081
1089,2018-07-31,433.867
1090,2018-08-01,420.747
1091,2018-08-02,412.621
1092,2018-08-03,418.262
1093,2018-08-04,407.252
1094,2018-08-05,410.516
1095,2018-08-06,406.658
1096,2018-08-07,380.215
1097,2018-08-08,356.613
1098,2018-08-09,365.588
1099,2018-08-10,334.176
1100,2018-08-11,322.112
1101,2018-08-12,319.57
1102,2018-08-13,286.495
1103,2018-08-14,278.932
1104,2018-08-15,282.364
1105,2018-08-16,288.046
1106,2018-08-17,315.729
1107,2018-08-18,295.812
1108,2018-08-19,300.834
1109,2018-08-20,274.315
1110,2018-08-21,281.944
1111,2018-08-22,271.341
1112,2018-08-23,277.104
1113,2018-08-24,282.967
1114,2018-08-25,279.646
1115,2018-08-26,275.197
1116,2018-08-27,285.603
1117,2018-08-28,296.499
1118,2018-08-29,289.312
1119,2018-08-30,284.105
1120,2018-08-31,283.004
1121,2018-09-01,295.341
1122,2018-09-02,294.371
1123,2018-09-03,289.259
1124,2018-09-04,285.723
1125,2018-09-05,232.331
1126,2018-09-06,230.215
1127,2018-09-07,217.203
1128,2018-09-08,197.951
1129,2018-09-09,196.924
1130,2018-09-10,197.079
1131,2018-09-11,185.066
1132,2018-09-12,183.331
1133,2018-09-13,211.354
1134,2018-09-14,211.749
1135,2018-09-15,223.074
1136,2018-09-16,220.589
1137,2018-09-17,197.875
1138,2018-09-18,209.975
1139,2018-09-19,209.969
1140,2018-09-20,224.591
1141,2018-09-21,246.584
1142,2018-09-22,240.48
1143,2018-09-23,244.33
1144,2018-09-24,228.73
1145,2018-09-25,218.505
1146,2018-09-26,215.847
1147,2018-09-27,228.494
1148,2018-09-28,222.402
1149,2018-09-29,231.635
1150,2018-09-30,232.848
1151,2018-10-01,230.768
1152,2018-10-02,227.181
1153,2018-10-03,220.489
1154,2018-10-04,222.218
1155,2018-10-05,227.601
1156,2018-10-06,225.12
1157,2018-10-07,226.119
1158,2018-10-08,229.255
1159,2018-10-09,227.982
1160,2018-10-10,225.769
1161,2018-10-11,189.499
1162,2018-10-12,196.727
1163,2018-10-13,199.841
1164,2018-10-14,195.715
1165,2018-10-15,209.704
1166,2018-10-16,210.12
1167,2018-10-17,207.083
1168,2018-10-18,203.352
1169,2018-10-19,203.727
1170,2018-10-20,205.43
1171,2018-10-21,205.142
1172,2018-10-22,204.044
1173,2018-10-23,204.336
1174,2018-10-24,203.852
1175,2018-10-25,202.719
1176,2018-10-26,203.329
1177,2018-10-27,204.21
1178,2018-10-28,205.366
1179,2018-10-29,197.247
1180,2018-10-30,197.556
1181,2018-10-31,197.381
1182,2018-11-01,198.872
1183,2018-11-02,200.635
1184,2018-11-03,200.186
1185,2018-11-04,207.486
1186,2018-11-05,209.091
1187,2018-11-06,218.452
1188,2018-11-07,217.183
1189,2018-11-08,212.231
1190,2018-11-09,210.074
1191,2018-11-10,212.533
1192,2018-11-11,211.34
1193,2018-11-12,210.418
1194,2018-11-13,206.826
1195,2018-11-14,181.397
1196,2018-11-15,180.806
1197,2018-11-16,175.177
1198,2018-11-17,174.001
1199,2018-11-18,177.067
1200,2018-11-19,149.175
1201,2018-11-20,130.339
1202,2018-11-21,136.701
1203,2018-11-22,126.706
1204,2018-11-23,123.296
1205,2018-11-24,113.494
1206,2018-11-25,116.45
1207,2018-11-26,108.335
1208,2018-11-27,110.01
1209,2018-11-28,122.438
1210,2018-11-29,117.542645204
1211,2018-11-30,113.171421096
1212,2018-12-01,118.635558644
1213,2018-12-02,116.388899329
1214,2018-12-03,108.925017829
1215,2018-12-04,110.214189589
1216,2018-12-05,102.475555559
1217,2018-12-06,91.7610561566
1218,2018-12-07,93.2945640148
1219,2018-12-08,92.1596396877
1220,2018-12-09,95.1420594843
1221,2018-12-10,91.6856567551
1222,2018-12-11,88.9453032129
1223,2018-12-12,90.5933019065
1224,2018-12-13,86.5393148885
1225,2018-12-14,84.30829593
1226,2018-12-15,84.4408095289
1227,2018-12-16,85.2620969271
1228,2018-12-17,95.1338271163
1229,2018-12-18,101.112455798
1230,2018-12-19,101.268575225
1231,2018-12-20,116.21687011
1232,2018-12-21,109.496233553
1233,2018-12-22,116.759499161
1234,2018-12-23,130.765259805
1235,2018-12-24,140.23800256
1236,2018-12-25,129.84435176
1237,2018-12-26,131.865627374
1238,2018-12-27,116.575910514
1239,2018-12-28,137.647013306
1240,2018-12-29,138.018334779
1241,2018-12-30,139.859452892
1242,2018-12-31,133.368263445
1243,2019-01-01,140.819413158
1244,2019-01-02,155.047677215
1245,2019-01-03,149.135003379
1246,2019-01-04,154.58194227
1247,2019-01-05,155.638589483
1248,2019-01-06,157.746199308
1249,2019-01-07,151.699213451
1250,2019-01-08,150.359633438
1251,2019-01-09,150.80311047
1252,2019-01-10,128.625185944
1253,2019-01-11,127.548324868
1254,2019-01-12,125.9665328
1255,2019-01-13,116.89780148
1256,2019-01-14,129.068732601
1257,2019-01-15,122.032712316
1258,2019-01-16,123.547061541
1259,2019-01-17,123.741921671
1260,2019-01-18,121.010265197
1261,2019-01-19,124.519021209
1262,2019-01-20,119.474828958
1263,2019-01-21,117.157852232
1264,2019-01-22,118.747550914
1265,2019-01-23,117.452609248
1266,2019-01-24,117.362886414
1267,2019-01-25,116.37834358
1268,2019-01-26,116.488738462
1269,2019-01-27,113.405291898
1270,2019-01-28,106.589976822
1271,2019-01-29,105.598213782
1272,2019-01-30,108.90753982
1273,2019-01-31,107.061013064
1274,2019-02-01,107.609786895
1275,2019-02-02,110.430261898
1276,2019-02-03,107.492671458
1277,2019-02-04,107.821603427
1278,2019-02-05,107.443520166
1279,2019-02-06,104.919289868
1280,2019-02-07,104.535298574
1281,2019-02-08,119.267748863
1282,2019-02-09,119.430883307
1283,2019-02-10,124.806484949
1284,2019-02-11,121.298395992
1285,2019-02-12,122.572291057
1286,2019-02-13,122.553602552
1287,2019-02-14,121.390203726
1288,2019-02-15,122.100387372
1289,2019-02-16,123.260213055
1290,2019-02-17,133.59888295
1291,2019-02-18,146.09837101
1292,2019-02-19,145.346183571
1293,2019-02-20,149.554343958
1294,2019-02-21,146.130844289
1295,2019-02-22,149.092454265
1296,2019-02-23,158.79542978
1297,2019-02-24,135.852653564
1298,2019-02-25,139.822855499
1299,2019-02-26,138.08968196
1300,2019-02-27,136.125954509
1301,2019-02-28,136.746252009
1302,2019-03-01,136.443622783
1303,2019-03-02,134.206955299
1304,2019-03-03,132.249417118
1305,2019-03-04,127.774121264
1306,2019-03-05,137.822384799
1307,2019-03-06,138.789354083
1308,2019-03-07,138.03450239
1309,2019-03-08,135.127074998
1310,2019-03-09,137.965335551
1311,2019-03-10,136.758683137
1312,2019-03-11,133.83403156
1313,2019-03-12,134.442888733
1314,2019-03-13,133.263076226
1315,2019-03-14,133.711599756
1316,2019-03-15,137.691783786
1317,2019-03-16,142.398175801
1318,2019-03-17,140.000549501
1319,2019-03-18,139.374600609
1320,2019-03-19,140.519199188
1321,2019-03-20,140.68636173
1322,2019-03-21,136.636060704
1323,2019-03-22,137.181435033
1324,2019-03-23,138.239874551
1325,2019-03-24,136.986925231
1326,2019-03-25,135.031027518
1327,2019-03-26,135.460352857
1328,2019-03-27,140.988157542
1329,2019-03-28,139.416477555
1330,2019-03-29,142.497417117
1331,2019-03-30,142.092680619
1332,2019-03-31,141.514094106
1333,2019-04-01,141.830324349
1334,2019-04-02,163.961741819
1335,2019-04-03,161.458801333
1336,2019-04-04,158.052537823
1337,2019-04-05,165.514845948
1338,2019-04-06,165.947208019
1339,2019-04-07,174.531647379
1340,2019-04-08,180.258815391
1341,2019-04-09,176.114574527
1342,2019-04-10,177.337476528
1343,2019-04-11,165.49701739
1344,2019-04-12,164.736323365
1345,2019-04-13,164.513349875
1346,2019-04-14,167.838520685
1347,2019-04-15,161.574178302
1348,2019-04-16,167.623441183
1349,2019-04-17,166.950761576
1350,2019-04-18,173.814032352
1351,2019-04-19,173.708441176
1352,2019-04-20,173.751265406
1353,2019-04-21,170.046521769
1354,2019-04-22,171.874669558
1355,2019-04-23,171.447798826
1356,2019-04-24,165.82609059
1357,2019-04-25,154.459399951
1358,2019-04-26,156.347087281
1359,2019-04-27,158.43493242
1360,2019-04-28,157.29507397
1361,2019-04-29,155.201995458
1362,2019-04-30,162.166037089
1363,2019-05-01,160.818344256
1364,2019-05-02,162.122791335
1365,2019-05-03,167.952408601
1366,2019-05-04,164.026580539
1367,2019-05-05,163.450697022
1368,2019-05-06,172.653208017
1369,2019-05-07,169.798657365
1370,2019-05-08,170.948168196
1371,2019-05-09,170.289301603
1372,2019-05-10,173.142739021
1373,2019-05-11,194.304341538
1374,2019-05-12,187.325322672
1375,2019-05-13,196.846276938
1376,2019-05-14,217.148571659
1377,2019-05-15,247.153065441
1378,2019-05-16,264.010023118
1379,2019-05-17,243.764593413
1380,2019-05-18,234.595229584
1381,2019-05-19,261.292219263
1382,2019-05-20,251.864416688
1383,2019-05-21,255.215875873
1384,2019-05-22,244.698911619
1385,2019-05-23,245.965672113
1386,2019-05-24,249.484984964
1387,2019-05-25,251.759872316
1388,2019-05-26,267.069644637
1389,2019-05-27,272.86264362
1390,2019-05-28,271.76871076
1391,2019-05-29,269.455701828
1392,2019-05-30,255.858948474
1393,2019-05-31,268.113560321
1394,2019-06-01,265.391260671
1395,2019-06-02,270.225527951
1396,2019-06-03,252.607929766
1397,2019-06-04,241.338786302
1398,2019-06-05,247.051016639
1399,2019-06-06,249.474338747
1400,2019-06-07,250.930360395
1401,2019-06-08,245.738091433
1402,2019-06-09,233.086698165
1403,2019-06-10,247.520125135
1404,2019-06-11,245.781827855
1405,2019-06-12,260.903303733
1406,2019-06-13,256.168792302
1407,2019-06-14,264.08745783
1408,2019-06-15,269.019322335
1409,2019-06-16,269.223201488
1410,2019-06-17,274.35111507
1411,2019-06-18,265.051857677
1412,2019-06-19,269.43179794
1413,2019-06-20,271.695017157
1414,2019-06-21,294.910279603
1415,2019-06-22,309.380305299
1416,2019-06-23,307.827784126
1417,2019-06-24,310.424669171
1418,2019-06-25,318.126310017
1419,2019-06-26,336.753188391
1420,2019-06-27,294.267645009
1421,2019-06-28,311.226103335
1422,2019-06-29,320.058914343
1423,2019-06-30,290.695998902
1424,2019-07-01,293.641117329
1425,2019-07-02,291.596440849
1426,2019-07-03,303.099965055
1427,2019-07-04,284.523211373
1428,2019-07-05,287.997523405
1429,2019-07-06,287.547125887
1430,2019-07-07,305.700559688
1431,2019-07-08,313.251403897
1432,2019-07-09,308.881016742
1433,2019-07-10,290.002318276
1434,2019-07-11,268.704039911
1435,2019-07-12,276.276710845
1436,2019-07-13,269.458810608
1437,2019-07-14,227.578070731
1438,2019-07-15,229.775995774
1439,2019-07-16,199.188675302
1440,2019-07-17,211.484962906
1441,2019-07-18,226.566159112
1442,2019-07-19,221.333421321
1443,2019-07-20,229.119221714
1444,2019-07-21,225.630768716
1445,2019-07-22,217.560020158
1446,2019-07-23,212.728522894
1447,2019-07-24,217.046368323
1448,2019-07-25,219.61799494
1449,2019-07-26,219.62960287
1450,2019-07-27,207.408317263
1451,2019-07-28,211.186552032
1452,2019-07-29,211.268057982
1453,2019-07-30,210.522603615
1454,2019-07-31,218.654145766
1455,2019-08-01,217.808443355
1456,2019-08-02,217.871561739
1457,2019-08-03,222.490335375
1458,2019-08-04,222.66972669
1459,2019-08-05,234.215027081
1460,2019-08-06,226.020649952
1461,2019-08-07,226.391007833
1462,2019-08-08,220.941859044
1463,2019-08-09,210.48891334
1464,2019-08-10,206.733534292
1465,2019-08-11,216.092871768
1466,2019-08-12,211.288063961
1467,2019-08-13,208.709040675
1468,2019-08-14,186.60774116
1469,2019-08-15,188.50206008
1470,2019-08-16,185.4400734
1471,2019-08-17,185.687679251
1472,2019-08-18,194.493530508
1473,2019-08-19,203.091932563
1474,2019-08-20,196.565408066
1475,2019-08-21,186.891630451
1476,2019-08-22,191.332912454
1477,2019-08-23,194.706208556
1478,2019-08-24,191.289562719
1479,2019-08-25,186.842392623
1480,2019-08-26,188.929374951
1481,2019-08-27,187.516661348
1482,2019-08-28,173.88997343
1483,2019-08-29,169.516734455
1484,2019-08-30,168.834875179
1485,2019-08-31,172.469788861
1486,2019-09-01,171.629420013
1487,2019-09-02,178.347353576
1488,2019-09-03,179.49932195
1489,2019-09-04,175.992884274
1490,2019-09-05,174.217126821
1491,2019-09-06,169.956174802
1492,2019-09-07,178.262616376
1493,2019-09-08,181.355524085
1494,2019-09-09,181.149467473
1495,2019-09-10,179.787171751
1496,2019-09-11,178.725492594
1497,2019-09-12,181.01609158
1498,2019-09-13,181.109723362
1499,2019-09-14,188.10550845
1500,2019-09-15,189.789129887
1501,2019-09-16,197.113177378
1502,2019-09-17,208.608748647
1503,2019-09-18,211.393034896
1504,2019-09-19,221.280858893
1505,2019-09-20,218.050055201
1506,2019-09-21,215.516209164
1507,2019-09-22,211.545386424
1508,2019-09-23,201.92131273
1509,2019-09-24,168.110736232
1510,2019-09-25,170.892695093
1511,2019-09-26,166.727124473
1512,2019-09-27,174.710992913
1513,2019-09-28,174.572891745
1514,2019-09-29,170.503485433
1515,2019-09-30,179.872201473
1516,2019-10-01,177.340419656
1517,2019-10-02,180.710506299
1518,2019-10-03,175.199341492
1519,2019-10-04,176.985006881
1520,2019-10-05,176.351522792
1521,2019-10-06,173.059144782
1522,2019-10-07,181.186333328
1523,2019-10-08,182.021563815
1524,2019-10-09,193.293257938
1525,2019-10-10,191.659672427
1526,2019-10-11,182.569691851
1527,2019-10-12,180.826640026
1528,2019-10-13,182.075152956
1529,2019-10-14,186.960906402
1530,2019-10-15,181.406059693
1531,2019-10-16,176.013511357
1532,2019-10-17,178.028348281
1533,2019-10-18,173.621340828
1534,2019-10-19,172.913025758
1535,2019-10-20,175.534373653
1536,2019-10-21,174.920987616
1537,2019-10-22,172.300854142
1538,2019-10-23,162.40278776
1539,2019-10-24,162.16854058
1540,2019-10-25,181.523214189
1541,2019-10-26,179.83547805
1542,2019-10-27,184.242211278
1543,2019-10-28,182.662817561
1544,2019-10-29,190.342582145
1545,2019-10-30,184.692164388
1546,2019-10-31,183.966917607
1547,2019-11-01,183.969902446
1548,2019-11-02,183.925717366
1549,2019-11-03,182.425021922
1550,2019-11-04,186.355190781
1551,2019-11-05,189.304170553
1552,2019-11-06,191.593841453
1553,2019-11-07,187.976543734
1554,2019-11-08,184.211470298
1555,2019-11-09,185.028722122
1556,2019-11-10,189.477274196
1557,2019-11-11,185.489646106
1558,2019-11-12,186.843411554
1559,2019-11-13,188.258745224
1560,2019-11-14,185.999635946
1561,2019-11-15,180.521180884
1562,2019-11-16,183.348359202
1563,2019-11-17,185.119235523
1564,2019-11-18,180.559604932
1565,2019-11-19,177.45554544
1566,2019-11-20,175.6983433
1567,2019-11-21,161.462725503
1568,2019-11-22,150.26817098
1569,2019-11-23,153.417791778
1570,2019-11-24,142.83470143
1571,2019-11-25,146.476535696
1572,2019-11-26,148.96506618
1573,2019-11-27,153.010552055
1574,2019-11-28,151.717573997
1575,2019-11-29,155.304145933
1576,2019-11-30,152.539691345
1577,2019-12-01,151.18572935
1578,2019-12-02,149.059152693
1579,2019-12-03,147.956415218
1580,2019-12-04,146.747737819
1581,2019-12-05,149.248994591
1582,2019-12-06,149.194447774
1583,2019-12-07,148.768162887
1584,2019-12-08,151.264725315
1585,2019-12-09,148.225168781
1586,2019-12-10,146.267046031
1587,2019-12-11,143.607998355
1588,2019-12-12,145.604010549
1589,2019-12-13,144.944741929
1590,2019-12-14,142.869227238
1591,2019-12-15,143.114989792
1592,2019-12-16,133.61402998
1593,2019-12-17,122.603888126
1594,2019-12-18,133.092194403
1595,2019-12-19,129.321129968
1596,2019-12-20,129.066049932
1597,2019-12-21,128.13094934
1598,2019-12-22,132.37251946
1599,2019-12-23,128.614088921
1600,2019-12-24,129.0638929
1601,2019-12-25,126.454637577
1602,2019-12-26,126.361222911
1603,2019-12-27,127.214610889
1604,2019-12-28,128.322711714
1605,2019-12-29,134.757985408
1606,2019-12-30,132.633488892
1607,2019-12-31,129.610859432
1608,2020-01-01,130.802008077
1609,2020-01-02,127.410182379
1610,2020-01-03,134.171712485
1611,2020-01-04,135.069371268
1612,2020-01-05,136.276776707
1613,2020-01-06,144.30415371
1614,2020-01-07,143.543998337
1615,2020-01-08,141.258134415
1616,2020-01-09,138.979196656
1617,2020-01-10,143.963781218
1618,2020-01-11,142.927114494
1619,2020-01-12,145.873931189
1620,2020-01-13,144.226591141
1621,2020-01-14,165.955358611
1622,2020-01-15,166.230685102
1623,2020-01-16,164.391010988
1624,2020-01-17,170.77995796
1625,2020-01-18,175.36567147
1626,2020-01-19,166.969841975
1627,2020-01-20,167.120509335
1628,2020-01-21,169.69716391
1629,2020-01-22,168.294161709
1630,2020-01-23,162.928558428
1631,2020-01-24,163.051182861
1632,2020-01-25,161.283936353
1633,2020-01-26,168.077100489
1634,2020-01-27,170.930890433
1635,2020-01-28,176.370320541
1636,2020-01-29,175.050337929
1637,2020-01-30,184.690476436
1638,2020-01-31,180.160175239
1639,2020-02-01,183.673947121
1640,2020-02-02,188.617538168
1641,2020-02-03,189.865063235
1642,2020-02-04,189.250602393
1643,2020-02-05,204.230244698
1644,2020-02-06,212.339079745
1645,2020-02-07,222.72606629
1646,2020-02-08,223.146521744
1647,2020-02-09,228.578569991
1648,2020-02-10,223.52269963
1649,2020-02-11,235.851199501
1650,2020-02-12,265.406126106
1651,2020-02-13,268.099256044
1652,2020-02-14,284.217509609
1653,2020-02-15,264.728585265
1654,2020-02-16,259.894703492
1655,2020-02-17,266.363446303
1656,2020-02-18,281.944579134
1657,2020-02-19,259.763962739
1658,2020-02-20,257.949455024
1659,2020-02-21,265.600612524
1660,2020-02-22,262.331720974
1661,2020-02-23,273.754156046
1662,2020-02-24,265.216417336
1663,2020-02-25,247.817592279
1664,2020-02-26,225.680265514
1665,2020-02-27,226.753395276
1666,2020-02-28,226.760501479
1667,2020-02-29,219.84851255
1668,2020-03-01,218.970599927
1669,2020-03-02,230.569781825
1670,2020-03-03,224.479622332
1671,2020-03-04,224.517976367
1672,2020-03-05,229.26818886
1673,2020-03-06,243.525299741
1674,2020-03-07,237.853095033
1675,2020-03-08,200.689052256
1676,2020-03-09,201.986327111
1677,2020-03-10,200.767247427
1678,2020-03-11,194.868528471
1679,2020-03-12,112.347123759
1680,2020-03-13,133.201807239
